,,,,
,,,,
,,,,
CLEAN,,,,
Model,CER,WER,,
DeepSeek OCR 2,0.0681,0.0948,,
DotOCR 1.5,0.0075,0.0172,,
MinerU 2.5,0.0252,0.0427,, 
PaddleOCR VL 1.5,0.0113,0.0232,,
Qwen3.5-8B,,,,
,,,,
google/gemini-3-flash-preview,,,,
openai/gpt-5-mini,,,,
anthropic/claude-haiku-4.5,,,,
,,,,
,,,,
AUGMENTED,,,,
Model,CER,WER,,
DeepSeek OCR 2,0.1158,0.1579,,
DotOCR 1.5,0.1467,0.1771,,
MinerU 2.5,0.1079,0.2769,,
PaddleOCR VL 1.5,0.1143,0.1473,,
Qwen3.5-8B,,,,
,,,,
google/gemini-3-flash-preview,,,,
openai/gpt-5-mini,,,,
anthropic/claude-haiku-4.5,,,,